x1,x2,x3,x4,y
2.187634,2.857236,1.864630,2.288497,3.466771
-2.851282,1.419387,-1.006887,2.584895,8.062575
1.813411,2.184384,1.864496,-1.399166,-1.426666
1.724247,-2.351426,2.233001,2.151560,1.239144
-1.665398,1.899520,-0.238181,-1.168855,2.075605
1.772073,-1.634427,-2.858013,-1.841221,4.542015
-1.030428,2.186118,2.801335,-1.325250,0.523989
0.848890,-0.601930,2.886898,0.217294,-0.433425
2.635423,-2.307949,2.822404,-1.928593,-3.651120
2.775206,-1.407202,-2.349585,-0.392617,4.947619
1.371270,-1.117936,0.637253,0.068538,-0.999567
-0.688827,0.459528,-1.471665,1.252712,5.174773
-2.989852,2.553451,0.230712,1.316580,2.777236
1.451700,1.023771,-0.814671,-2.580157,5.246219
0.985426,-1.018800,-1.116506,2.088092,5.699115
1.318526,-1.198066,-1.144292,-0.549643,1.010798
-0.585598,-1.226069,-2.236273,-0.477322,3.399170
2.642182,1.063908,2.416833,0.693089,2.442381
-1.194301,0.287623,-2.997564,-1.278518,6.256228
-0.420671,0.479909,0.928234,-0.210071,0.772227
-0.347041,-1.717792,-0.160883,2.407085,5.173699
1.776149,-1.981852,-2.491227,0.092712,2.907825
0.797645,-0.988870,1.910541,1.506829,1.502660
1.036774,-1.652156,-1.805220,-2.853448,4.992221
-1.530945,-0.149182,2.098426,-2.563031,4.436441
-0.513354,0.778592,-1.833389,1.178126,5.238095
-0.033737,-1.536093,0.936348,-2.966731,2.184091
1.505787,1.620277,-2.360476,-0.449123,4.747866
-1.944680,2.747796,0.107747,-2.698690,3.739049
-1.504810,2.090018,-0.261229,1.808500,3.930692
1.005466,2.927355,0.572714,2.700238,3.068211
2.348556,0.675914,1.315644,0.028669,1.015573
1.983415,0.287232,2.383249,1.461933,3.025410
-0.151953,-1.444851,-1.516562,0.825969,3.129695
1.594882,0.127799,0.760491,-1.352415,-0.040525
-2.535100,-1.285631,-1.369709,-1.081743,4.173621
0.240913,-2.169756,-1.612431,1.163699,2.861878
1.238515,-2.614627,-0.554404,0.255667,-1.464939
-0.505355,-1.758994,-0.479139,2.429031,5.661648
0.504476,1.173138,2.140392,1.593567,3.003158
-0.717714,-2.964623,-0.889447,1.520851,2.590498
2.120688,2.720582,-0.485872,1.485094,3.281592
0.276794,0.619516,-1.676768,-1.683470,4.307813
-0.384984,-2.825851,-0.983223,1.074851,1.476812
-0.574100,-2.009732,-0.195659,-2.234233,1.273013
0.733542,-2.838201,-0.635878,0.386352,-1.286510
-2.837388,0.856498,-2.185803,-0.229809,5.421242
-2.698292,-0.725377,-1.730038,-1.038925,5.145894
1.567378,-0.725243,1.512059,1.991546,3.284780
-1.486371,-2.508563,-2.883700,0.236514,4.056655
2.999447,-0.900238,0.900865,1.687398,4.740783
0.910528,1.525399,2.697670,-1.803836,-0.448964
-2.877720,-2.085706,-2.242674,1.016753,5.613342
0.383817,-1.692213,1.196790,1.601389,1.236501
-1.993265,0.643485,1.487554,-2.312803,4.732589
1.915807,2.788325,-2.351408,-2.845929,8.350660
-1.128257,1.064084,2.749037,-0.620073,1.847016
1.290088,-2.544021,1.143686,0.763454,-2.530132
-2.388592,1.634885,2.101759,0.602470,3.822855
-2.273670,2.903066,1.695812,-0.916777,-0.422087
-0.429732,-0.776575,0.035765,-0.952613,0.666044
2.097454,1.933986,-2.366767,2.764725,10.815879
0.813511,1.972244,1.243852,-0.387077,-1.292438
1.402772,2.792842,-1.379506,1.849195,3.580895
0.229037,-0.099015,-0.386553,1.386157,3.718538
-1.389627,2.110279,1.984386,-2.480023,2.885213
2.289787,-1.536819,-0.211749,0.661990,1.151158
-0.726064,-2.827800,2.105717,-1.908961,-1.962511
-1.727281,1.786994,-0.957967,2.281920,6.144154
1.207103,-1.342389,-2.939093,2.688375,9.838054
-2.486322,1.320448,-0.068533,1.548988,5.412232
1.143656,0.875417,-0.055072,1.757597,4.472479
-2.441680,-1.670422,1.150723,-1.162764,1.619216
0.489334,-0.160437,0.185532,-0.446977,0.302839
1.475613,-1.015252,1.217130,-1.374501,-1.904327
-1.491578,-2.276065,-1.844494,-2.282672,4.634252
0.215184,1.573138,-1.889101,-1.701692,4.289629
-0.094808,1.347510,2.859642,0.147821,0.923955
-1.302008,-2.396843,-1.835295,-1.635101,2.874053
-1.923351,-2.915110,0.204811,-1.354132,0.051840
2.845770,0.320154,1.184504,-2.242323,2.591386
2.210767,-0.054728,2.236318,0.444385,0.550606
-0.183618,-0.357187,-1.893818,-2.691740,7.054940
2.646382,-0.133625,1.932694,-0.595755,-0.132362
-2.555507,0.776674,-2.678346,-2.104814,8.470987
0.377038,-1.176987,2.963509,-2.289291,-0.200105
1.586661,0.637906,1.744445,-1.645877,-0.366865
0.135435,-0.296913,-0.343674,2.161000,5.575959
2.940188,-1.167719,0.726164,0.657785,1.700952
1.440536,2.685541,-1.753273,-1.733849,2.995398
0.962569,-2.057657,-1.957119,-2.549611,3.543585
-2.983946,-0.296978,0.562867,-1.252444,3.917251
-1.611143,1.241735,1.217925,-0.275812,1.865188
1.124310,2.543466,1.726968,0.750348,-1.089171
0.967098,2.602011,-0.449166,0.267374,-0.334382
0.885808,2.450469,1.959787,-2.571541,-0.224588
-2.004463,-1.154329,1.493746,0.415242,2.299979
-1.268336,-2.253878,1.132068,1.198402,1.444286
2.656057,0.002833,-0.037229,-2.517349,4.510366
-2.760835,-0.407828,-1.066070,-1.497793,5.270066
-2.452039,2.771467,2.015752,0.451195,1.154672
2.704718,2.997435,1.033690,-1.382934,-0.687682
-2.758610,1.537613,-0.176995,0.909057,4.227073
2.496437,-1.911065,0.511978,0.808708,0.028825
-0.049645,-2.452546,-0.912234,-1.000150,-0.636682
1.020801,2.146399,-1.021178,1.162042,2.828840
-1.270693,2.671161,1.881396,0.300580,-0.523008
-0.271045,-1.112897,-1.060357,2.821108,7.926047
-0.574950,0.087578,2.928715,0.945962,3.197042
0.255562,-0.520515,-1.874505,-0.829324,3.106966
1.538659,0.752452,1.559943,-1.778651,-0.068450
0.295318,2.566037,-0.371303,1.189500,0.735891
-2.271443,2.838881,0.653230,-1.564215,0.431346
-2.049731,0.305034,0.313508,-2.440745,5.730786
2.953543,2.477579,-0.231313,-2.295203,5.149804
1.992859,-0.009747,1.299620,0.053232,0.087921
-1.359451,2.008344,2.881468,-1.537615,1.733239
0.307590,-0.698484,2.531209,0.049445,-0.567436
2.275958,2.184162,-1.342516,1.740037,6.771604
-0.510345,2.605490,0.046426,1.923297,2.046598
-1.302966,-1.208665,0.521626,2.993414,7.901626
-0.062158,-2.108427,0.231483,-0.929256,-1.715047
0.311505,0.260580,-0.267932,-1.069336,1.260178
-1.868086,1.184991,0.430786,-1.598625,3.239239
1.653267,-2.738116,1.468231,1.231367,-1.980521
1.868453,-0.683527,0.982133,1.924485,3.655526
2.884909,-0.028028,-2.777882,0.013747,8.680311
0.541083,2.218202,2.245142,-0.358163,-1.790936
0.155707,-0.258432,1.334663,-0.540128,-0.541696
0.928688,-2.073833,-0.183056,2.815222,5.420613
-0.968633,1.156228,0.899020,2.110592,5.344220
2.114048,2.156053,-0.719944,-1.100033,2.382887
1.312305,1.556411,2.234298,-2.784605,1.627544
-2.589476,0.786966,2.525575,2.984556,11.223667
1.480598,-0.396171,-2.409341,0.802487,5.676164
2.235475,-0.337929,1.164007,2.420544,5.976880
-2.724054,1.776861,-1.239793,-0.750953,3.713881
-2.126581,0.186998,0.395568,1.755117,6.035285
-1.980098,-2.526190,2.225038,0.718262,1.215551
-1.555021,2.476974,-2.141294,-0.233101,2.005458
-1.476136,-1.468040,-2.943615,1.827798,7.750883
2.407257,1.065665,-2.052146,-0.349621,6.355453
-0.926606,0.525430,0.833632,-0.454146,1.294740
-1.499411,2.071824,-1.804698,-0.691841,2.822344
-0.100752,-1.576766,0.431536,0.448872,-0.123668
2.956152,-1.228615,2.867667,0.949379,1.326693
-1.353118,0.395574,1.114797,1.468013,4.432867
-2.705734,0.638439,-0.019636,2.424932,8.146319
-1.282835,1.793161,0.642390,-0.886074,0.945673
0.819707,0.725347,1.066587,1.325570,2.411290
0.955089,2.030023,0.769489,2.420422,4.409187
0.878044,-1.146403,-0.355061,0.477443,0.798840
1.394159,-2.459200,-1.229337,1.484885,2.460686
-1.946160,-2.207041,0.236447,2.828937,7.174534
0.185114,2.480922,1.982836,-1.458179,-2.059201
1.948139,-0.108913,1.838931,1.479356,2.675401
-0.967708,-2.308982,2.777360,-2.155458,0.040148
2.799001,2.160844,1.345300,2.879653,8.713056
2.803618,1.827526,-0.805350,1.744092,8.135275
-2.916488,0.219434,-0.271284,1.036970,5.421031
1.034045,0.507361,1.934504,2.641751,6.138067
-2.349923,-1.597069,-2.849852,2.305409,9.130537
0.368444,2.491535,-1.671797,-2.620698,5.012120
1.943132,2.456326,-1.186859,-0.550225,2.169443
-2.161338,2.677569,-1.173812,-0.044252,0.925778
-2.416848,2.323556,-2.186016,-0.278137,2.881018
1.022917,1.458841,2.675845,-0.485239,-0.828761
1.453614,-2.072863,-0.510693,-2.405870,0.345495
-0.063918,-0.551305,2.709129,-2.803702,2.487764
-0.776820,-0.339701,2.703331,2.132701,6.048391
-2.403872,1.114082,0.266795,2.867055,8.794235
-0.847957,-0.611162,-1.861149,-2.267042,5.981718
2.088199,-0.271696,0.976612,0.850227,1.600930
0.582876,-2.871855,1.720768,-1.538587,-4.526354
-2.244457,0.387468,-2.588339,1.590944,7.594370
-1.757056,-1.704292,2.218173,-1.028643,0.616422
-2.114675,2.403186,-2.982987,2.150437,5.244126
-2.131872,-2.220047,-1.496075,-1.953017,4.150258
0.966346,-2.845319,-2.910838,1.739908,5.258061
-1.572410,-1.057371,-1.954523,-2.685606,7.770471
1.450308,0.156513,1.473992,-0.142524,-0.500828
1.668102,0.079428,-2.345676,0.023032,5.217720
2.672494,-2.739810,1.699362,2.201885,1.617167
0.128707,-0.251745,2.784157,-2.635048,1.994041
-0.126109,-0.590296,1.116585,-0.058387,-0.107433
2.458205,-2.559056,-2.515257,0.649785,3.694035
-2.605907,-1.349904,0.798460,0.290139,2.680788
-1.048887,2.967767,0.183341,-0.277707,-2.028039
0.632561,-2.404929,1.210677,2.116756,1.540853
0.905500,1.613776,1.325039,-1.709862,-0.381225
-0.290671,-1.629039,-0.966410,-0.279007,0.912590
-0.504062,-2.429485,-0.439416,0.990647,1.156994
-0.754194,-2.084166,2.537910,-2.597200,0.922348
1.990631,-2.440619,-2.420613,1.432776,4.823576
1.870616,0.338224,0.518790,0.369518,1.442549
-1.022124,-2.266612,-0.878412,0.992043,2.452955
1.501706,2.208553,1.326364,2.810392,5.599529
0.602461,-0.890123,0.467511,-1.723567,-0.264047
0.940418,-1.654531,-2.350690,2.072241,6.754931
-0.794634,1.575634,0.444600,1.843328,4.119806
2.070931,2.847280,1.910561,0.681440,-1.020980
0.856195,-2.842477,2.574506,1.976765,0.261843
-1.395314,-1.917504,1.216193,-1.146092,-0.243251
-0.961052,-2.963365,2.219176,0.397927,-1.501178
-0.595294,-2.148752,0.799032,-2.816057,1.683983
1.476671,-1.709203,-0.481005,-0.954624,-0.943149
-0.779681,1.329576,1.661014,0.405561,1.381062
-2.490258,-2.684347,-2.055541,0.707029,4.265148
1.043812,-1.367383,0.971632,-0.086030,-1.844514
-0.347735,-1.360999,1.529659,-2.317095,0.470508
-0.420518,-1.300521,1.070918,-0.080203,-0.549057
1.002795,-2.727496,-0.628420,0.595950,-0.897316
-2.953877,-1.191484,-1.732596,-2.176591,6.909752
-1.466883,-1.031266,-2.953621,1.482085,7.256194
-1.945831,-0.718755,1.222028,0.001574,2.192951
2.000125,1.837201,-2.567547,2.170586,9.433351
-2.746186,-2.887551,2.526975,2.172660,5.344652
0.454555,0.440398,1.256994,-0.493836,-0.336727
-2.308960,-2.874861,-1.051391,1.807933,5.108148
0.708752,1.992155,2.518619,-2.471221,0.372015
2.066906,-1.540101,0.533228,0.143775,-1.077437
-0.625400,-1.138353,-0.962920,-1.001588,1.799867
-1.991204,0.062900,-2.315840,0.059712,5.463978
2.435536,-0.903748,1.364275,1.913692,3.795665
1.890222,-1.582387,-2.121335,-1.816369,3.323791
0.614394,1.561292,0.933054,-1.937123,0.465749
1.637089,-0.035298,1.526675,1.559263,2.779667
-0.306568,2.544926,0.386951,0.811790,-0.323827
0.747131,2.185481,0.763304,-2.094256,0.086684
-2.590282,-0.346752,-1.183077,-1.351958,5.093628
-2.662967,0.044021,-1.137553,-0.288517,4.631898
-2.658660,1.990180,-2.539614,2.185500,6.428368
2.131760,0.690050,0.042407,-0.223730,1.927231
0.325898,1.750907,2.375261,-0.301598,-0.798307
1.858896,0.911025,-1.070839,-0.146226,3.442650
-2.094834,-2.628758,-2.378989,2.394761,8.221214
-0.939373,1.285893,0.027294,-1.964647,3.054127
-1.513538,-0.373450,-0.363469,0.136488,2.960752
-2.047523,-0.762888,-1.302639,-0.547384,3.927624
-0.969797,0.587315,1.735362,0.883832,2.790536
-2.604529,-2.432964,1.070276,-1.295118,0.901877
1.342402,0.939385,2.438056,2.239678,5.141792
-0.999828,0.496437,-2.151430,-0.901075,4.696893
2.806179,1.190880,-0.648252,0.570247,5.758502
2.628013,-1.142509,-0.739924,1.749972,5.951698
1.879109,1.020698,1.973754,1.432648,2.970413
1.112487,0.158360,0.876149,-0.459562,-0.361531
-0.829031,-0.824414,-1.918422,-1.714844,4.562060
2.686010,-0.082374,-1.640742,-2.174608,7.010015
-2.537009,2.066570,-2.393155,1.625248,5.173224
2.010719,2.302093,-2.773515,-0.979414,5.842796
1.597846,-2.213706,-0.739681,-2.026517,-0.339926
1.988070,1.626587,1.854262,-2.006765,0.193982
-0.373960,-0.534848,1.058178,-1.574819,0.388909
-0.334808,-1.290432,1.491219,-0.306432,-1.008213
0.204067,-1.143193,1.851743,-0.185906,-1.439342
2.010680,-0.792954,2.682781,2.906639,6.789326
-0.229920,-1.309370,-0.708765,0.164759,1.264833
2.797609,1.901347,1.807555,-2.169609,1.776779
-1.499981,0.847074,2.244702,0.327244,2.861327
-2.384462,2.075354,2.106996,-1.289622,2.391386
1.578701,-1.363252,2.431837,-2.115908,-2.076963
-0.375165,2.678480,-1.667772,-0.293232,0.455783
-0.902490,-2.839979,-2.680459,0.012043,2.728193
-1.585332,2.967152,-0.750524,-2.830875,4.127107
2.584955,2.035058,0.899764,1.748284,4.965795
-2.174402,-1.278724,1.978569,1.176432,3.906059
-2.167244,1.233217,-0.308391,-2.968493,8.267841
-2.524645,-1.464456,2.009779,0.292825,2.589919
1.363409,0.166629,-2.332879,-1.271391,5.010312
-1.193093,-2.713503,-0.481047,1.763395,3.469250
-0.257318,-2.334853,2.430881,0.580434,-1.310305
-2.901388,0.092254,-1.548371,-2.138539,7.542407
-0.424567,0.688857,-1.556615,-0.500594,3.353759
0.986228,-2.486316,2.847927,-2.593924,-2.352083
0.156357,0.043966,2.929989,0.324912,1.008220
-0.657278,-0.179190,0.814025,2.886237,7.556286
-1.478098,-2.902547,1.731120,-0.931185,-1.654510
1.397646,0.769542,1.629008,1.411122,2.564481
-1.004888,-2.733986,0.276082,1.881053,2.781249
-1.949465,1.674856,-0.212263,1.172336,3.821790
0.790415,1.868986,-2.621397,1.657142,6.125598
-0.253923,-1.239345,-2.737162,-1.803181,4.985269
-2.748564,2.600226,0.092302,2.934736,6.149174
0.258184,-1.480117,1.519746,-1.853379,-1.480131
-0.858155,1.685049,2.194790,-1.008452,0.432058
-2.253150,-0.791885,2.336919,1.459846,5.481248
2.367825,-0.680131,2.842342,-0.022781,-0.685312
-0.014860,2.545863,0.115655,1.806889,1.743629
1.362488,-2.526438,0.614720,1.934048,1.025437
0.272846,-1.072731,-2.519587,0.965515,4.988963
-1.161025,0.615730,-0.443304,1.138589,4.240107
-0.890718,-2.745869,2.220223,-0.884644,-2.377996
2.988904,-1.352668,2.880164,2.687426,6.733914
-2.549753,0.825075,-0.820133,1.806576,6.755881
1.076464,2.716736,-2.143323,0.645437,2.282446
1.687872,-2.791206,-2.596600,1.671092,4.939526
-0.802029,-0.702874,0.403468,0.630569,1.902911
1.074372,2.692941,-0.767920,1.578507,2.054270
0.443531,0.176759,-0.611796,0.897364,3.044962
-1.502330,-2.319308,1.414049,-0.005736,-0.391725
-0.678076,0.370036,-1.429340,-1.438261,4.023344
-0.322361,2.978191,-1.286539,2.498873,2.952243
-0.052799,-2.264175,2.116958,-0.287744,-2.803268
2.392074,-0.329333,-2.473256,1.091576,7.963932
2.073127,-1.082473,-0.915448,-2.610366,3.867098
0.253028,2.347990,2.108172,1.270855,0.671771
2.563947,0.826200,1.762178,0.052534,1.212137
-2.271825,-1.794118,-2.166739,1.742238,7.010745
-2.842296,0.324129,-0.786533,1.821970,7.139761
0.309882,0.671690,-2.482707,-1.144256,4.862082
2.997570,1.313218,0.154174,1.614987,7.359260
1.940036,-2.557496,2.834278,0.854032,-2.572201
-0.300153,1.080654,-0.932911,2.267761,6.410669
1.681578,0.838764,-1.908221,2.797588,10.403402
-0.404290,2.464274,-2.667523,-2.255033,5.518994
-2.081907,-2.012058,-1.064035,1.255993,4.483247
-0.923862,2.645424,2.369556,2.075602,3.367262
-1.496368,0.810343,0.305048,-2.248978,4.428547
-1.183052,0.200868,0.015439,-1.988185,3.614294
2.649642,-2.074834,0.952397,1.323797,0.721289
0.630833,2.055180,0.381708,1.951418,3.123741
-2.829759,-2.727229,0.848722,0.460627,1.373664
0.906780,1.601754,-0.500479,0.833947,2.351184
-0.011772,0.762984,-1.261970,2.739901,8.194246
-0.102331,1.828129,1.109945,-1.215397,-0.484773
-2.562162,-2.640522,-0.362367,-0.094493,1.536362
-1.775862,0.639962,-1.124505,1.310177,5.596262
1.405199,2.164664,2.852245,-2.215403,-0.595038
-0.776759,0.369907,-1.085305,-0.201165,3.059511
-1.395170,-1.512487,-2.419130,-1.258728,4.401270
-0.695101,0.692265,-1.510378,2.191845,7.183828
-2.041802,-1.035385,0.466122,-1.123710,2.177390
1.578728,-0.010407,0.088349,-0.007442,0.978119
-1.148757,-2.860942,2.671397,0.032667,-1.280517
2.800120,-1.709133,-0.882629,-2.696758,3.847133
-0.030635,2.294037,0.925560,-0.176479,-1.308976
0.220144,2.083034,-0.414433,2.294734,4.487900
1.365048,1.583141,-0.804376,-0.596510,1.887181
0.421690,-1.832068,0.319338,-2.558810,0.486966
0.025533,1.586425,-1.321676,2.934544,7.909513
1.082392,-2.287134,2.850497,-0.636578,-4.089478
1.769383,-0.965488,2.633691,1.529791,1.768674
-1.805653,0.054735,0.000467,-2.728180,6.576429
-2.177782,-1.001756,-0.157535,-0.258069,2.739187
0.637563,0.093034,-1.032205,0.678409,3.203042
-2.024988,2.943694,1.435916,-1.204594,-0.808375
-0.981759,1.969736,0.194039,1.252439,2.401453
-1.201257,1.894493,-0.789853,1.042838,2.983273
2.879388,0.502213,1.780529,1.351945,4.540231
1.128262,-2.840117,-0.152459,2.802424,4.315869
1.697424,1.656972,0.465806,1.328401,2.916673
0.501140,-1.976928,0.774151,0.718415,-1.043669
2.047003,-2.113346,1.084361,-2.810577,-0.873189
2.689231,-2.340627,-2.886376,-1.117845,3.712395
-2.091412,1.143002,-0.537736,1.649834,5.714093
2.523126,2.236906,1.415024,-2.626312,2.263115
-2.171505,-1.755950,-1.049703,0.973361,4.246098
0.152863,-1.117484,-1.960905,2.472745,7.837208
-0.946038,-0.874278,1.631939,1.325547,2.901457
0.859855,1.159880,0.660459,-1.846415,0.801115
-1.520885,0.348520,-1.650798,2.837464,9.541285
-1.214313,-1.265975,-1.756333,1.229930,5.166039
-1.097756,-0.907181,2.602202,1.772432,4.798716
-1.359255,-2.268755,1.059733,-0.721835,-0.816330
2.880963,1.910265,2.727653,1.827695,5.841051
-1.257284,-1.274218,1.284848,-0.921819,0.271302
-0.345743,-1.461336,-0.125524,-1.787592,0.756438
0.231468,2.598144,1.177028,-2.176362,-0.845412
0.694062,0.520983,-1.545252,1.019004,4.608465
0.186249,0.827667,-2.685053,-0.520192,4.751084
1.304148,-2.396731,1.624596,-2.968911,-1.234259
0.302115,2.574598,-0.558555,2.610193,4.214164
2.270398,-0.135309,-1.803264,2.783484,11.206126
-1.072994,0.875388,2.447622,-2.463236,3.713237
0.444800,0.210914,1.338706,2.620016,6.020078
2.479378,-1.949611,2.293470,-1.945268,-3.102921
2.517809,2.983031,-0.618033,-0.027697,1.527176
2.619652,2.772788,2.556238,2.260459,4.890102
-2.944397,0.407771,-2.356196,2.897963,10.414520
-1.292630,2.934597,0.259803,-0.036525,-1.627959
2.631363,2.106358,-0.191875,-1.843132,3.596698
-2.324119,-2.025034,-0.246513,-1.456411,2.251941
-1.882806,1.419707,1.744606,0.406687,2.821779
1.543697,-1.947031,2.136879,2.382257,2.643460
1.961939,0.091684,-2.479573,1.015535,7.272182
-1.891313,-2.156329,-1.058390,-1.511717,2.622502
-1.435288,-1.586872,1.522540,2.724209,6.657011
-1.188325,1.337295,-2.931386,0.922100,5.593671
1.156612,-2.627254,-2.290651,-1.159162,0.739504
-0.567500,0.015123,2.370710,1.221342,3.188792
-1.134132,-2.295506,2.496782,-1.229774,-1.062488
0.687753,-1.685228,-2.198587,-2.080887,3.499216
1.486409,0.634434,-0.504926,0.295407,2.447081
-0.175032,0.225106,0.984567,-1.689530,0.896876
-1.515207,1.528437,2.238810,-2.508778,4.127443
-0.319512,1.222597,-2.531384,0.385012,4.617787
-2.629452,0.285895,0.032922,0.436210,4.259645
-2.100886,-1.031294,0.122049,-2.302560,4.553763
-1.767591,0.498886,-2.454350,0.062252,5.410583
1.852152,-0.279406,0.079487,-0.259209,0.737275
-2.653579,-0.225730,1.841492,1.339680,5.721584
-0.624308,1.898719,1.474827,0.469868,0.543563
-2.728261,-0.932827,-2.617441,2.964742,10.989422
2.607497,-2.585885,2.602653,-2.809591,-2.361371
-0.546798,1.613832,1.594966,2.870000,6.853628
0.875285,-0.477828,2.957140,-0.705122,-1.199212
2.217722,2.440604,-0.746127,1.096382,3.783232
0.970755,0.235802,0.921205,-0.913381,-0.442198
-1.929158,0.223551,0.173055,1.367149,5.067392
-1.663859,-2.979160,-2.863588,-1.209822,3.472420
1.040999,0.266672,0.191602,1.940163,4.635087
-1.514928,-0.923042,-1.346102,2.624462,8.578765
1.350144,-2.322932,1.856869,-0.484556,-4.389421
1.596321,2.302540,-2.906125,-1.763510,6.374673
-2.394620,-2.798542,0.586709,1.219718,2.410409
-2.707942,1.443246,-0.586408,-1.593964,4.698705
-1.696385,2.182381,-2.661336,0.023375,3.306677
-1.264419,1.894718,1.389105,-1.086578,0.616640
0.587506,1.035191,-1.076009,-1.189413,2.557794
-2.140437,0.961275,-1.673744,-1.196994,5.120488
-2.634254,2.691122,2.278283,2.469466,6.457290
0.755959,-0.436797,-0.026275,2.833741,7.094972
2.649518,1.028055,1.714828,-1.087593,0.718759
-0.502052,-2.104694,-0.741239,1.526497,3.122386
-0.158887,2.096046,-1.195581,1.245461,2.839363
1.834657,2.488447,0.374316,2.806717,5.924780
0.343721,-2.195443,-1.542849,-1.779980,1.150363
0.880235,2.533357,2.082800,-2.445216,-0.812011
1.347508,-1.857110,-1.389230,1.042032,2.534657
0.617532,2.241723,-1.871020,1.570179,4.133224
1.345831,0.353103,-0.123635,2.216843,5.957181
-1.002214,2.742119,-2.907998,2.622959,5.003932
2.772465,-2.296103,2.997432,-0.126475,-3.191664
-1.544441,0.626409,-1.772921,2.490759,8.581342
